center_lab_name,subject,purpose_summary_statements,location,school,faculty,staff_structure,students,notes,sponsors,partners,contact,websites,sheet
Designed Realities Lab,"Art, Design, and Theory","The Designed Realities Lab is a research and teaching platform working across The New School that combines design with social thought and the liberal arts in order to develop alternative narratives to technological futures.
The lab is dedicated to sustaining the idea of multiple possibilities and alternative values in the face of an increasingly monolithic worldview of our technological future. It uses design as a catalyst for a form of interdisciplinary imagining that synthesizes social and political thought, world-making, and emerging technology. At its core is the idea that imagination can be a political force within society.

The main focus is on understanding, challenging and offering new examples of how technological narratives can be developed and presented through design and critical thinking in ways that challenge assumptions and inspire further imagining rather than communicating a vision of how things will or should be. It aims to contribute to a public environment where new visions can flourish, imagination thrives, and alternative technological narratives can begin to emerge more organically, bottom-up rather than top-down.

The unit operates on a number of levels: collaborative research projects, commissions, self-initiated projects, and taught studio classes, all disseminated through talks, exhibitions and publications.","Designed Realities Lab Anthony Dunne, Co-Director Fiona Raby, Co-Director Office Address 2 West 13th Street Room L1012A New York, NY 10011",Parsons School of Design ,"ANTHONY DUNNE - Professor of Design and Emerging Technology and a Fellow at the Graduate Institute for Design, Ethnography & Social Thought (GIDEST)
FIONA RABY - Professor of Design and Emerging Technology and a Fellow at the Graduate Institute for Design, Ethnography & Social Thought (GIDEST)","ANTHONY DUNNE - CO-DIRECTOR
FIONA RABY - CO-DIRECTOR","RESEARCH ASSISTANTS
- Corey Chao, MFA Transdisciplinary Design, Parsons School of Design
- Joonas Kyöstilä, MFA Industrial Design, Parsons School of Design
- Isabella Olivo, Global Studies, Eugene Lang College for Liberal Arts
- Liam Wamba, Anthropology, Eugene Lang College for Liberal Arts
- Jack Wilkinson, MFA Transdisciplinary Design, Parsons School of Design
- Yu Ling Wu, Integrated Design and Theatre, Eugene Lang College for Liberal Arts","UtransLab 2: Designed Realities - First Biennale of Experimental Micronations (Fall 2016)
Project Studio 2: Driverless Dreams (Spring 2016)",,,"Designed Realities Lab 
Anthony Dunne, Co-Director 
Fiona Raby, Co-Director

Office Address 
2 West 13th Street 
Room L1012A 
New York, NY 10011

Mailing Address 
School of Design Strategies 
Parsons School of Design 
2 West 13th Street, Room 907 
New York, NY 10011

Email: [email]
Phone: [phone] Ext. 4337",https://www.newschool.edu/designed-realities-lab/,Centers/Labs
Digital Equity Lab,Urban and Community Development,"Access to infrastructure of all kinds, from roads to telephone lines to the Internet, represents one of the most potent ways in which societies divide and discriminate against segments of their populations. In the 21st century, the lack of broadband access in less-resourced neighborhoods is a powerful example of technology-based exclusion and even redlining – the practice of denying services to segregated areas. 
",,"Milano School of International Affairs, Management, and Urban Policy","Maya Wiley - Senior Vice President for Social Justice at The New School and Henry Cohen Professor at the Milano School of International Affairs, Management, and Urban Policy","Maya Wiley - Senior Vice President for Social Justice at The New School and Henry Cohen Professor at the Milano School of International Affairs, Management, and Urban Policy",,,,,,https://www.newschool.edu/research-and-work/advocate-digital-equality/,Centers/Labs
E-Lab,"Art, Design, and Theory","The Parsons Elab is a non profit incubator that adopts a distributed network model, drawing its principles from the Parsons Design Thinking methodology and has at its heart social entrepreneurship. 
A DISTRIBUTED MODEL - A system where value is co-created and exchanged in a distributed way by a network of participants
; Networked business models
; Value exchange networks
; Collaborative consumption
; P2P services
; Bottom up values exchange
; Sharing economy
; User generated content


THE PARSONS DESIGN THINKING 
METHODOLOGY
 - A discipline that uses a designer’s sensibility and methods to match people’s need with what is technologically feasible and what a viable business strategy can convert into customer value and market opportunity. The Parsons process is centered on the basic principles of design thinking which embraces questioning, reflection and synthesis at each step.

SOCIAL ENTREPRENEURSHIP - 
We aim to identify and solve social problems on a large scale.
We, the driven community of changemakers, we want to act as the change agents for society, in order to improve systems, reinvent experiences, transform approaches and solve social problem in a sustainable way.

Elab’s aim is to support and strengthen our design student’s evolution from academic to entrepreneur through extra-curricular opportunities and mentorship around design thinking and business strategies for startups and upon graduation by connecting them to the greater NY design, startup, business and tech communities. Through a series of program offerings designed in increments along the student’s journey to entrepreneurship, the Elab offers students and alumni opportunities to connect, collaborate and become the changemakers of tomorrow.

Our Vision - Empowering our future generation of changemakers by supporting their social entrepreneurial ventures and connecting our greater community around leading positive change.
Our Mission - Provide opportunities for social entrepreneurship experiences for our community of changemakers from student to recent alumni to long term alum by offering support for student who seek to be entrepreneurs more exposure to the demands of entrepreneurship, to our recent alumni startup businesses many of which originate in our programs and to long term alumni who wish to connect and give back.",,Parsons School of Design ,"Rhea Alexander - founder and director the Entrepreneurial Lab, Co-Director of the MS In Strategic Design and Management program and an Assist. Professor in Strategic Design and Management
Gokce Gizer - part-time faculty in the MS SDM program.
Lissa Fedrizzi
Harold Padilla Villa - Design Strategist 
","Rhea Alexander - founder and director the Entrepreneurial Lab, Co-Director of the MS In Strategic Design and Management program and an Assist. Professor in Strategic Design and Management
Gokce Gizer - part-time faculty in the MS SDM program.
Lissa Fedrizzi
Harold Padilla Villa - Design Strategist 
Amarie Baker-  student of Parsons and she aims to help the Fellows of the Elab 
Vanya Mittal, Strategic Design and Management MS

2018 Mentors
Laurie Wilson - President & CEO LW Associates
Lisa Hardgrove - Innovation Strategist
Santiago Castillo - Design Strategist SCHEMA Strategy
Christopher Henry - CTO/OPUS 
Kay Unger - Founder & CEO  of Kay Unger Design
Charles Wagner - Sales & Management Consultant
Adelaide Polk-Bauman - Marketing & Branding Consultant
Shiri Karasikov - Business Dev & Strategy Xcel Brands, Inc.
Rhea Alexander - Co-Director, MS SDM, Parsons Founder, Elab Founder, Digs.com
Ian Spangler - Co-founder The IF List
Sean Dillon - Co-founder, CEO The Cyentist
Erin Cho - Ast. Prof. SDM, Parsons Founder, Emotion Engineering Creatives
Shawn Nelson - Founder LoveSac
Elisabeth Enck - Director of Strategy, we are Experience
Jeongki Lim - Ast. Prof. SDM, Parsons, Founder, Stella","Amarie Baker-  student of Parsons and she aims to help the Fellows of the Elab 
Vanya Mittal, Strategic Design and Management MS","2018 Fellowships ELab 12 Month Incubation Fellowship 
Program
Crowdtips - Hasin Ahmed and Ibrahim Dawha - platform that gathers market data directly from consumers regarding their consumption behavior, preferences and interests

MEDIAxWOMEN is a diverse, inclusive and global community.  MxW creates a climate of possibility through the experiences of content, connections, collaborations, and events for women in media industries.  Through its platform, MxW promotes awareness, eduction and inspiration for women in media.
PMD Alliance -Sarah Jones - provides opportunities for people impacted by Parkinson’s and other disorders to learn, live life fully, and connected.  PMD is a nonprofit that reaches across communities and partners with physician to provide eduction, care partner retreats, web talks and support group leader training.
Threadcycle - Angela Bronza and Chloe Guss - Threadcycle’s mission is to collect and recycle textile waste from garment manufacturers in order to reduce landfill use and energy waste and to preserve valuable raw materials. Using collected fabric scarps, Threadcycle breaks down the materials through paralysis to create Biochar which can be sold and used for filtration, fertilization and stimulation of agricultural growth.

Pulmpmade - Tim Ronco and Joonas Kyöstilä - Pulpmade takes boring children’s products and redesigns them into exciting tangible objects that engage creativity.  Pulpmade’s first produce is the Posse Stool, a functional stool made of recycled paper that also works as an open-ended canvas for children to draw, decorate and express themselves.

Setle - Daniel Cerevanka - Setle is a digital asset transfer and payment platform, which removes the friction from the process of constructing a working agreement, sending files, reviewing them, and concluding the transaction with a payment.
Threadcycle - Angela Bronza and Chloe Guss - Threadcycle’s mission is to collect and recycle textile waste from garment manufacturers in order to reduce landfill use and energy waste and to preserve valuable raw materials. Using collected fabric scarps, Threadcycle breaks down the materials through paralysis to create Biochar which can be sold and used for filtration, fertilization and stimulation of agricultural growth.

Unfold - Alfie Cobo - Unfold is currently priced at $0.99, and offers an ad-free and in-app-purchase-free experience for users interested in digital storytelling.  Unfold lets you stand out from the crowd to create beautiful and minimal-looking stories using easy-to-use templates.  Users are able to select templates and add text, photos and videos creating stories within the app.
",Dan and Gloria Bohan Foundation,"Dorm Room Fund
30 Weeks
Blip clinic
Cardozo Law
Civic Hall
Center for Social Innovation
Parsons DESIS Lab
ERA
Google
Lower Manhattan HQ
The New Challenge
NYDesigns
Lawyers alliance of New York
XRC Labs",[email],http://sds.parsons.edu/elab/about/,Centers/Labs
Engage Media Lab,Media communications,"Engage Media Lab is a student group and research lab promoting civic engagement through participatory media projects.
Join us to co-develop workshops, screenings, research projects, seminars and community programs both within and outside The New School.
ENGAGE MEDIA LAB IS A JOINT INITIATIVE OF THE SCHOOL OF MEDIA STUDIES AND THE STUDLEY GRADUATE PROGRAM IN INTERNATIONAL AFFAIRS AT THE NEW SCHOOL IN NEW YORK CITY. 
","

79 5th Avenue, 16th floor

New York, NY 10001


Monday – Friday: 9AM – 6PM
Saturday: 10AM – 7PM
Sunday: Closed",School of Media Studies,"Nelesi Rodriguez
Peter Lucas
Nitin sawhney","Roles were unclear
Christina Puzzolo
Colin DeMatteis
Ella Colley
John Sapida 
Kelly Baker
Laura Nitz
Nelesi Rodriguez
Peter Lucas – Instructor 
Lívia Sá
Bianca Rogers
Nitin Sawhney – Instructor","Christina Puzzolo
Colin DeMatteis
Ella Colley
John Sapida 
Kelly Baker
Laura Nitz
Lívia Sá
Bianca Rogers
","EML offers opportunities for field work on participatory media / human rights and media.  For four years now we have been partnered with the Arab American Family Support Center in Brooklyn, an after school learning center where we’ve been running youth media workshops.  Fieldwork also includes the International Field study abroad programs.  

EML is a lab for student workshops.  The workshops have ranged from production and post production workshops, grant writing for documentary films, media packaging and audience engagement workshops.  

EML offers screenings and sponsored talks and conferences.  Over the past few years, EML has sponsored several media events here at the New School such as the Youth Media Summit and the participatory media event with the online platform, Beirut Syndrome.

EML is a space for faculty mentoring of students in classes related to social media, participatory media, documentary production, post production, and our classes related to media and human rights. 

Our screenings and workshops are open to the public, and New School students and faculty can also join us at our weekly meetings.

",,,"[phone]
[email]
TWITTER: @EngageMediaLab

FACEBOOK: https://www.facebook.com/engagemedialab/",http://www.engagemedialab.org/,Centers/Labs
Healthy Materials Lab,Environment,"We collaborate to enable transformative actions and change.
We are Healthy Materials Lab at Parsons School of Design, dedicated to a world in which people’s health is placed at the center of all design decisions.

We are committed to raising awareness about toxics in building products and to creating resources for the next generation of designers and architects to make healthier places for all people to live.",,Parsons School of Design ,"Faculty Researchers
Andy Bernheimer - Faculty Researcher
Catherine Murphy - Faculty Fellow
David Leven - Faculty Researcher
Helen Quinn - Faculty Researcher
Lucille Tenazas - Faculty Researcher","Alison Mears - Director
Jonsara Ruth - Director of Design
Phoenix Lindsey-Hall - Director, Donghia Healthier Materials Library
Abby Calhoun - Project Manager
Katie Sweatman - Administrator


Advisory Council to the Donghia Healthier Materials Library
Sydney Mainster - Sustainability Manager, The Durst Organization
Bill Walsh - Founder and President, Healthy Building Network
Martha Lewis - Senior Architect & Material Specialist, Henning Larsen Architects

Postgraduate Researchers
Jack Dinning - Full-Time Researcher
Gamar Markarian - Post Graduate Research Fellow
Lena Kouvela - Post Graduate Researcher
Thanos Stathopoulos - Post Graduate Researcher
Winnie Chang - Post Graduate Researcher","Student Researchers

Addie Kramer - Research Associate
Allison Sloan - Research Associate
Burak Sancakdar - Research Associate
Eve DeAngelis - Research Assistant
Anna Shen - Student Assistant
Anurag Jain - Student Assistant
Abdul Qadir Barbhaya - Student Assistant, 
Shayna Lewis - Student Assistant,
Natalie Spies - Research Assistant
Susannah Weaver - Research Assistant
Mikaela Dillon - Student Assistant
Alexandra Anez - Student Assistant","HAMP VISION   

The Healthy Affordable Materials Project seeks to improve the lives and health of affordable housing residents by reducing the use of toxic materials in building products. Through the use of healthier building products and furnishings, the built environment contributes to the improved health of all people, especially lowest income communities.  

The HAMP collaborative goal is to increase the adoption of healthier building protocols and practices within the affordable housing sector, leading to measurable increase in building product specifications that reflect healthier choices. 

This change will result in reduced exposure throughout the system by decreasing or eliminating known harmful chemicals from building products and furnishings widely used in affordable housing.

Our Goals
In the broadest sense, our goals are for healthier spaces and healthier lives. To achieve this, we strive to:

1. Improve today’s commonly used materials to reduce exposure to toxics and improve health.
2. Foster knowledge and awareness of today’s healthier material alternatives—make them more marketable, accessible, and popular.
3. Invent, test, and implement tomorrow’s healthy materials.
4. Work with manufacturers to promote transparency and drive innovation.
5. Create healthier homes for people living in poverty.",supported in part by a grant from The JPB Foundation.,"American Sustainable Business Council
Bernheimer Architecture
Building Product Ecosystems
Center for Environmental Health (CEH)
The City University of New York (CUNY)
Fashion Institute of Technology
First Community Housing (FCH)
Foundation Communities
Harvard Office for Sustainability
Henning Larsen Architects
Icahn School of Medicine (ICSM) at Mount Sinai
LTL Architects
MSR Design
New York City Housing Authority (NYCHA)
NYC Department of Health
NYC Mayor's Office of Contract Services
New York School of Interior Design
Sustainable Furnishings Council (SFC)
Trumbull Neighborhood Partnership (TNP)
Vidaris
West Harlem Group Assistance, Inc. (WHGA)","[email]
IG: @healthymaterialslab 
TW: @parsons_HML
FB: @healthymaterialslab
",https://healthymaterialslab.org/,Centers/Labs
Heilbroner Center for Capitalism Studies,"Politics, Policy, and Society","The Robert L. Heilbroner Center for Capitalism Studies at the New School for Social Research brings together students and faculty from across The New School for interdisciplinary conversations around theoretical approaches to and analytic methods for the study of capitalisms. Affiliated faculty and students work in diverse and innovative fields including the history of capitalism, economic sociology, international political economy, heterodox economics, critical theory, economic anthropology, and science and technology studies.

The Robert L. Heilbroner Center for Capitalism Studies seek to develop a common language with which capitalism can be understood, analyzed, interpreted, and engaged — with rigor, with precision, and in a manner that is accessible to the broadest possible audience. Our graduate and undergraduate courses examine the basic logic of capitalism (as conceived by a range of theorists), its various historically contingent forms, and its ability to structure our political possibilities and creative endeavors. Our program supports diverse inquiries into the major structuring force in contemporary society, posing questions both timeless and pressing.

",,The New School for Social Research,#NAME?,"Julia Ott - Co-Director
William Millberg - Co-Director ","2017-2018 Graduate Student Fellows
- Ibrahim Shikaki -PhD in economics at NSSR
- Michael McHugh has worked as a full-time employee of The New School’s Lang College and studied as a part-time graduate student at The New School for Social Research
- Guillermina Altomonte - Ph.D. candidate in Sociology at The New School for Social Research
-Meredith Hall - Ph.D.candidate in sociology at The New School for Social Research
- Daniel Wagnon - candidate for PhD in Philosophy
- Amanda Zadorian - Ph.D. candidate in Politics at the New School for Social Research",,,,[email],http://blogs.newschool.edu/heilbroner-center/,Centers/Labs
Humanities Action Lab,Education,"We Are A Coalition

The Humanities Action Lab (HAL) is a coalition of universities, issue organizations, and 
public spaces in 20 cities that collaborate to produce community-curated public humanities projects on urgent social issues. Students and stakeholders in each city develop local chapters of national traveling exhibits, web projects, public programs, and other platforms for civic engagement.

About HAL
The Humanities Action Lab (HAL) is a coalition of universities, issue organizations, and public spaces in 20 cities, and growing, that collaborate to produce community-curated public humanities projects on urgent social issues. Students and stakeholders in each city develop local chapters of national traveling exhibits, web projects, public programs, and other platforms for civic engagement, all made possible by our visionary supporters. Projects travel nationally and internationally to museums, public libraries, cultural centers, and other spaces in each of the communities that helped create them. We always welcome new institutions to join our projects, so please get involved, or reach out if you have any questions. HAL aims to:  

​Foster new public dialogue on contested, deadlocked social issues, through public humanities projects that explore the diverse local histories and current realities of shared global concerns.
Open space for experimentation and innovation in how design and the humanities can help confront urgent social problems.
Combine and connect the diverse local perspectives of communities around the world, to create widely applicable and flexible models.
Create new public humanities prototypes that take on difficult issues and experiment with untested formats.",,several,,"Anna Alves
Administrative Manager
[email]

Piper Anderson
Director of Engagement Strategies
[email]

Aleia Brown
Program Manager

Shana Russell
Program Manager

Liz Ševčenko
Director
[email]

Margie Weinstein
Associate Director
[email]",,"Two of the Current Projects

States of Incarceration
Host Institution: The New School

Guantánamo Public Memory Project
Host Institution: Columbia University

Initiative on Migration, Climate Justice, and Environmental Justice
Host Institution: Rutgers University-Newark
","Rutgers University
The New School
Open Society Foundations
The Andrew W. Mellon Foundation
Institute of Museum and library Services
Whiting Foundation
National Endowment for the Humanities","Arizona State University
Brown University
DePaul University
Duke University
Indiana University-Purdue University Indianapolis
Northeastern University
Parsons Paris
Rutgers University-Newark
Rutgers University-New Brunswick
Skidmore College
The New School
University of California, Riverside
University of Connecticut
University of Massachusetts Amherst
University of Miami 
University of Minnesota
University of New Orleans 
University of North Carolina at Greensboro
University of Texas at Austin
Vanderbilt University","[email]
[phone] x2085",https://www.humanitiesactionlab.org/,Centers/Labs
Institute for Critical Social Inquiry,Social Research and Design,"The Institute is designed to provide scholars with the opportunity to spend a week at the New School’s campus in Greenwich Village, working closely with some of the most distinguished thinkers shaping the course of contemporary social inquiry. The Institute is founded on the premise that responding to current and emergent problems requires developing our collective capacities to formulate new and better questions, rather than relying on the application of all too familiar ready-made theories. In the current landscape in which most of us work today, there is seldom the time or the opportunity for in-depth exploration of those modes of inquiry most relevant to our research agendas and developing projects. How often have we all wished we could steal the time from our current writing and teaching obligations to return to a thinker whose style of thinking and whose conceptual insights shaped us at earlier moments and would mean as much or more to know better today? Our themes are mobile and responsive, joining conceptual labor with pressing political concerns in our times, in an effort to understand and act upon better that which is emergent on our collective horizons.","6 E 16TH ST, 9TH FL. NEW YORK, NY, 10003",NEW SCHOOL FOR SOCIAL RESEARCH,"2018 FACULTY

- Richard J. Bernstein is Vera List Professor of Philosophy and former Dean of the New School for Social Research",#NAME?,,,,,TW : @ICSI_NewSchool,[email],Centers/Labs
Janey Program in Latin American Studies,International Affairs and Global Perspectives,"Ongoing struggles over social justice, equality, human rights, and political liberty in Latin America resonate deeply at The New School for Social Research, reflecting many of the same concerns that led to the founding of the University in Exile in 1933 and continue to inform and energize our work.
With generous support from Daniel and Susan Rothenberg, the Janey Program in Latin American Studies was launched in the 1991–1992 academic year. This program supports fellowships for students from Latin America and the Caribbean pursuing graduate studies at The New School, summer fellowships for fieldwork and research in Latin America and the Caribbean, an annual conference, lectures, and occasional visits to The New School by scholars from Latin America. The Janey Program is an important component of the global perspective of The New School for Social Research and of Latin American studies in The New School as a whole.","The New School for Social Research 
6 East 16th Street, 9th floor, room 933c 
New York, NY 10003 ",The New School for Social Research ,"Federico Finchelstein - Associate Professor of History
Christian Proaño - Assistant Professor, Department of Economics
Hugh Raffles - Professor of Anthropology
Louise Walker - Assistant Professor of History 

Affiliated Faculty
Nicholas Birns - Part-time Associate Teaching Professor
Juan E. De Castro - Associate Professor of Literature
Alexandra Delano - Assistant Professor in Global Studies
Christopher London - Assistance Professor, International Affairs
Elaine Savory - Associate Professor of Literature
Silvia Vega-Llona - Associate Teaching Professor
Eduardo Staszowski - Assistant Professor in the School of Design Strategies
Cynthia Lawson - Associate Professor in the School of Design Strategies","Carlos Forment - Director, Janey Program in Latin American Studies
Associate Professor of Sociology
Federico Finchelstein, Director 
Santiago Mandirola, Research Assistant  
Ricardo Isea, Research Assistant","Fabiola de Lachica, Program Assistant
Carlos Marín, Program Assistant
Santiago Mandirola, Research Assistant  
Ricardo Isea, Research Assistant",,,,"Telephone: [phone] 
Fax: [phone] 
Email: [email]

Mailing address: 
80 Fifth Avenue, 5th floor 
New York, NY 10011",http://blogs.newschool.edu/janey-program/,Centers/Labs
Lang Civic Engagement and Social Justice,"Eugene Lang 
College of Liberal Arts ","Lang’s Office of Civic Engagement and Social Justice (CESJ) is a hub that creates civic participation opportunities in which students can bridge their social justice passions and academic work and build community with others who are dedicated to leading social justice–centered lives. CESJ programs take the form of “learning communities,” composed of students, faculty, staff, and community partner organizations around New York City. Through our civic engagement programs, Lang students connect theoretical frameworks and the lived experience of working toward social justice and develop a practice of self-reflection. ","65 W 11th St, New York, NY 10011",,,"Christina Dawkins - Director, Civic Engagement and Social Justice 
[email] ",,"Current CESJ programs include:

The Jeff Gural Academic Achievement and Opportunity Scholars Program, a selective opportunity for students who demonstrate a significant commitment to civic participation and social justice before arriving at Lang. Over the four years of their Lang experience, Gural Scholars work closely in cohorts to develop community-based projects focused on social justice at the local, national, and international levels.
Year-Round Discretionary Funding (“Mini-Grants”) and Summer Internship Grants, which allocate financial resources to students’ professional learning, activist initiatives, creative projects, and other community-based activities that address themes and take action toward social justice.  ",,,"https://www.facebook.com/lang.civicengagement
https://www.instagram.com/langcesj/",https://www.newschool.edu/lang/civic-engagement-social-justice/,Centers/Labs
