external_center_name,university_affiliation,est,focus,mission,operational_structure_activities,differentiators,leadership_composition,team_structure,external_board,funding_model,partners_networks,lead,contact,link,sheet
"Advanced Consortium on Cooperation, Conflict, and Complexity",Columbia,2009,"Conflict, Sustainability","to foster sustainable peace through innovation and integration. The consortium was established to act as a coordinating agent to facilitate multidisciplinary collaboration between existing institutes, centers, scholars, and practitioners at Columbia University. The primary objective of AC4 is to bring together people and institutions from a variety of disciplines to tackle complex problems with increasingly integrated understandings, methodologies, and solutions.","Research, Project Implementation",*applies science to solve global problems,"Director: Joshua Fischer
AD: Azin Aliabadi","3 executive Directors, a director, associate director, program managers and coordinators, and research associates/interns for support","Executive Committee
CoExecutive Director: Peter Coleman
CoExecutive Director: Beth Fisher-Yoshida
ED Women, Peace: Leymah Gbowee",N/A,"MD-ICCCR, International Center on Cooperation & Conflict Resolution; Columbia Somos Todos; Scensei; Moebio Labs; Shift N; University of Alabama at Birmingham; Queens College, City University of New York",Peter T. Coleman,[email],http://ac4.ei.columbia.edu/,External
Arthur Levitt Public Affairs Center,Hamilton College,N/A,Research,The mission of the Arthur Levitt Public Affairs Center is to strengthen and support the study of public affairs at Hamilton College.,"Research, Education","*foster creative, ethical, and informed responses, enable students to engage in public affairs, support interdisciplinary collaboration and discussion","Director and Professor of Philosophy: Marianne Janack 
Associate Director: Christina Willemsen   
Leadership Programs Coordinator: Sharon Topi    
Community Based Learning Coordinator: Joel Winkelman  
Community Service Intern: KT Glusac",N/A,Staff and Levitt Council,N/A,N/A,Marianne Janack,"Levitt Center
Kirner-Johnson 251
198 College Hill Road
Clinton, NY 13323
[phone]
[email]",https://www.hamilton.edu/academics/centers/levitt/social-innovation,External
BABSON SOCIAL INNOVATION LAB,Babson College,2010,Social Innovation,To activate entrepreneurial leaders and thinkers in global health.,Babson's Uncommon Table Methodology,bringing together diversity,"Executive Director: Cheryl Yaffe Kiser 
Associate Director: Emily Weiner   
Director: Rachel Greenberger  ","Communications Manager: Leah Hurley  

Youth Entrepreneurial Leadership Programs: Janai Mungalsingh, Erika Buckley, Katie Rosario, Joseph McNamara  Schlesinger 

Fund for Global Healthcare Entrepreneurship​: Wiljeana Glover and Rebecca Obounou 

Office Administrator: Jennifer Macdonald  

Graduate Assistants: Alex Corindia, Srikanth Katikala, Colleen Leung  

Undergraduate Scholars: Mathivadhani Harikrishnan and Allyson Kummins","Cheryl Yaffe Kiser, Emily Weiner, Rachel Greenberger",N/A,"Ashoka, CGI U: Clinton Global Initiative University, The Global Institute for Experienced Entrepreneurship, IO Sustainability​, Millennium Campus Network, Net Impact, The School of Visual Arts, StartingBloc, The Wildhearts Foundation
",Cheryl Yaffe Kiser,"
231 Forest Street Babson Park, Massachusetts [phone]   [phone]",http://www.babson.edu/Academics/centers/the-lewis-institute/lab/Pages/home.aspx,External
Beeck Center,Georgetown University,2014,#NAME?,"The Beeck Center conducts academic research, hold convenings and provide trainings, classes and experiential labs for current and emerging leaders. ","Research, Education","*research, workshops, convenings, and classes","1 Exec. Dir
1 Depty Dir
1 Faculty Director","Sonal Shah Executive Director
Marta Urquilla Deputy Director  
Molly Kinder Director
Wilnie Petrash Business Manager  
Matt Fortier Project Manager GU Impacts  
Austin Seaborn Special Assistant to the Executive Director 
Lara Fishbane Research Assistant  
Cara LaPointe Senior Fellow  
Jun Han Research Fellow  
Christopher Wilson Visiting Research Fellow  
Daniel Marshall Digital Communications Analyst  
Eric Chen Research Analyst  
Clara Cecil Research Analyst 
 L. Felice Gorordo Senior Fellow 
Sheila Herrling Senior Fellow  
Frank DiGiammarino Senior Fellow 
Ingrid Glitz Research Analyst 
Caroline Schauder Research Analyst  
Ben Simmons-Telep Research Analyst  
Madison Suh Research Analyst  
Itay Weiss Research Analyst  
Ali Shahbaz Research Analyst  
Kanchana Sthanumurthy Research Analyst  
Jeremiah Azurin Research Analyst  
Regina Titi-Ofei Research Analyst  
Lorelei Kelly Senior Fellow  
Adam Neufeld Senior Fellow, Technology Policy  
Hollie Russon-Gilman Civic Engagement Fellow ","Alberto Beeck
Olga Maria Beeck
Jean Case
Bart Moore
Carl Muñana
Peter A. Reiling
Shamina Singh
Rev. Ronald Anton, S.J.
Salim Ismail
",N/A,"The Case Foundation, Ford Foundation, Laura and John Arnold Foundation, MacArthur Foundation, The William and Flora Hewlett Foundation, Master Card, Lois & Richard England Foundation, and Northeast Infrasructure, LLC","Sonal Shah
Executive Director, ",[email],http://beeckcenter.georgetown.edu/,External
CALIFORNIA INSTITUTE FOR INNOVATION AND DEVELOPMENT (CIID),Rady School of Management - University of California San Diego,N/A,founded to support and catalyze the University of California’s innovation leadership and entrepreneurship initiatives.,N/A,"fellows work with businesses, startups and venture firms throughout San Diego. They bring the knowledge they've gained through their classwork and put it to work to develop business plans, marketing plans, facilitate the due dilligence process, and other activities that contribute to the growth of the company:

StartR
mystartupXX
Rady Innovation Fellows
Idea Connect
Veteran Ventures

The StartR and mystartupXX accelerator programs, Triton Innovation Challenge, Rady Innovation Fellows, Rady Venture Fund and Idea Connect provide students with the opportunity to explore the many sides of innovation and entrepreneurship.","The signature course series of the MBA program is the capstone Lab to Market program, teaching students to evaluate the marketability of ideas, to transform ideas into scalable products or services, and to build and evaluate business models. ","Vish Krishnan, Ph.D.
Faculty Director


Lada Rasochova, Ph.D., MBA
Executive Director


Kimberly Davis King, MBA
Co-Director, StartR and mystartupXX

Karen Jensen
Program Manager


Steve Poizner
Entrepreneur-in-Residence


Gioia Messinger
Entrepreneur-in-Residence

Tina Klein, Ph.D.
Executive Director, Launchpad
","1 Faculty Director
1 Exec. Director
1 Co-Director
1 Program Manager
1 Actvist in Residence
1 Entrepreneur in Residence
1 Partnered Exec. Director
3 Faculty Affiliates",N/A,"The Rady Venture Fund, supported through the philanthropy of alumni and local business leaders, provides funding to a couple of startups each year. ",N/A,"Vish Krishnan, Ph.D.
Faculty Director


Lada Rasochova, Ph.D., MBA
Executive Director
","For more information, please email CIID program manager Karen Jensen at [email].",http://rady.ucsd.edu/centers/social-innovation/,External
Center for Business in Society the Social Entrepreneurship and Social Innovation ,University of Navarra,N/A,Research ,"To develope, inspire, and teach leadersabput business and society. ","Education, Research ",*interdiscipliary research ,Eric Weber-Associate Dean Jaime Alonso-Secretary General Jaume Vidal-General Administratior Marta Castan-Director of People Division ,N/A,"US Advisory Council International, Advisory Board, Alumni Committee",N/A,N/A,Franz Heukamp,,http://www.iese.edu/en/faculty-research/research-centers/cbs/social-entrepreneurship-social-innovation/,External
Center for Educational Leadership and Social Justice,Duquesne University,2009,The primary focus of the Center is to investigate the relationship between educational leadership and social justice.,"The mission is advance equity and excellence on behalf of young people, especially those who have been marginalized, mistreated, and neglected.","*dentify and develop educational and community leaders, pursue and promulgate research dedicated to testing and identifying bet educational practices that will enable all young people to learn as much and as well as possible, and establish and maintain a dialogue among educational practitioners, community leaders, and university scholars",*professional development research for educators ,N/A,N/A,Advisory Board (27 members),N/A,N/A,Gretchen Givens,Director Dr. Gretchen Givens Generett   103B Canevin Hall Tel: [phone]  [email],http://www.duq.edu/academics/schools/education/ucea-center-for-educational-leadership-and-social-justice,External
Center for Entrepreneurship,Insead,2003,"Entrepreneurship, business",ccelerate the entrepreneurial ambitions of INSEAD students and alumni and turn INSEAD into a catalyst for entrepreneurship initiatives. ,"Education, Venture Development",,"Executive Director: Nancy Hsiech
Academic Director: Philip Anderson","ED, AD, supported by coordinator and manager","Advisory Board, 7 members",N/A,N/A,,[email],https://centres.insead.edu/entrepreneurship/contact/,External
Center for Innovation in Global Health,Stanford,N/A,"global health, education",CIGH strives to enable collaborative programs in global health by reaching across boundaries to inspire a new generation of global health leaders. ,"Education, Health impact","*Johnson and Johnson global health fellows - corporate partner
*Services for low resource communities","Director: Michelle Barry
Deputy Director: Katherine Burke
Director of Research: Steve Luby
Director Global Oncology: Ami Bhatt
Director Global Surgery: Sherry Wren","Director, Deputy Director, with 5 specialty directors supporting and professors as support. Admins and coordinators offer additional support. ",N/A,N/A,"Johnson & Johnson, University of Zimbabwe",Michelle Barry,[email],https://globalhealth.stanford.edu/,External
Center for Institutional and Social Change,Columbia Law School ,2007,"a pilot collaboration with the NAACP Legal Defense and Educational Fund (LDF), the overarching goal of the Center is to develop new frameworks, strategies, roles, and institutions for effective institutional and social change directed at addressing structural inequality and achieving inclusive institutions","a facilitator of innovation and collaboration for scholars, practitioners, and students striving to address structural inequality through institutional transformation",#NAME?,*legal programs to address policy issues ,"- SUSAN STURM | DIRECTOR
- TAMMY ARNSTEIN | DEPUTY DIRECTOR
- CAROLINE GOLUB | ASSISTANT DIRECTOR","- RICHARD GRAY | CENTER FELLOW
- MOUHAMED KABA | RESEARCH & POLICY ASSOC.",#NAME?,N/A,"Annegerg Institute for School Reform
Ascend the Aspen Institute
C3 Creating Connection Consortium
College and Communty Fellowship
Future Now
Hostos Community College
Imagine American
The Justice Initiative
Just Leadership USA 
New York Reentry Education Network
The Osborne Association",- SUSAN STURM | DIRECTOR,[email],http://www.law.columbia.edu/institutional-social-change,External
"Center for Race, Gender, and Social Justice",University of Cincinatti College of Law,N/A,Education,"The center seeks to bridge theory and practices, forge relationships with local, national, and global communities, and prepare students to take the lead in advancing justice. ","Research, Education",*College of Law ,"Co-directors: Emily M.S. Houh, Kristin Kalsem, and Verna L. Williams ",3 co- directors supported by social justice fellows and the college of law,Emily M.S. Houh Kristin Kalsem Verna L. Williams,internal funds from the univeristy,N/A,N/A,[email],https://www.law.uc.edu/institutes-centers/rgsj/mission-statement,External
"Center for Race, Philosophy, and Social Justice",Columbia University ,N/A,Afro- modern politic ,promotes normatively inflected social and political thought geared to thinking through the demands of racial justice ,"lecture series, workshops","*hosting lectures, inviting speakers",Director: Robert Gooding- Williams,"1 director, 7 faculty members",N/A,N/A,N/A but possibly Black Alumni Council,Robert Gooding- Williams,[email],http://iraas.columbia.edu/faculty/core-faculty,External
Center for Research on Social Change ,"University of California, Berkeley ",1976,#NAME?,#NAME?,launches various research projects in partnership with faculty and other organizations ,"* research oriented
* training through fellowa program ","FACULTY CHAIR - Chris Zepeda-Millán, Ethnic Studies
ACADEMIC STAFF - Deborah Lustig, Academic Coordinator
-David Minkus, Research Associate","1 Chair 
2 Academic Staff
25+ Associated Faculty",N/A,n/a,N/A,"Chris Zepeda-Millán, Ethnic Studies","Center for Research on Social Change
Institute for the Study of Societal Issues
2420 Bowditch Street, MC 5670
University of California
Berkeley, CA  [phone]
[phone]",https://crsc.berkeley.edu/,External
Center for Social Concerns,University of Notre Dame,1983,"provides community-based learning courses, community-based research, and service opportunities for students and faculty",To advance the common good through community-engaged teaching and research grounded in the Catholic social tradition,"*coordinates service- and community-based learning for thousands of students, supported community-based research by faculty and students that responds to community needs","faith and action, service and learning, research and resolve intersect","Rev. Paul Kollman, C.S.C.|  Executive Director (on sabbatical)
Rev. Kevin Sandberg, C.S.C., Ph.D. | Acting Executive Director
Connie Snyder Mick, Ph.D. | Associate Director
William Purcell, M.Div. | Associate Director
JP Shortall, M.A.| Associate Director
Mary Beckman, Ph.D. | Associate Director
Jay Brandenberger, Ph.D. | Associate Director
Rachel Tomas Morgan, M.A. | Associate Director","2 Exec Dir
6 Assoc Director
3 Faculty for Joint appointment
15+ various admin, research, adviors",N/A,N/A,"Domestic-
*happens through summer service programs
Community- 
98 partners organized by subjects Aging
Children / Youth / Teen Programs
Criminal Justice
Disabilities
Disability Programs
Disaster Relief
Domestic Violence
Education
Food And Sustainability
Health Care
Housing And Homelessness
Hunger Issues
Legal Services And Advocacy
Parish
Poverty
Women's Issues","Rev. Kevin Sandberg, C.S.C., Ph.D. | Acting Executive Directo","University of Notre Dame
Center for Social Concerns | Geddes Hall (Building #1212)
Notre Dame, IN 46556 | Phone [phone] |",https://socialconcerns.nd.edu/,External
Center for Social Design,MICA- Maryland Institute College of Art ,N/A,"utilizes a human-centered and collaborative process to understand and define social problems, identify opportunities and generate ideas, and make tools that support positive change. ","to shift relationships between people and people, and people and institutions. Our process includes multiple interwoven phases: human centerd approach, collaborative approach, design driven approach",#NAME?,"*human, collaborative asn design driven approaches","1 Director - Mike Weikert
1 Co Director - Lee Davis","""core team"" 
-Thomas Gardner - Faculty
-Becky Slogeris - Assoc. Dir
-Smile Indias - Soc. Design Assoc

6 - ""Core Faculty"" 
14 - MA Visting Faculty
9 - Visiting Scholars ",N/A,n/a,"
Arts Every Day, Baltimore Campaign for Grade Level ReadingBaltimore City Health Department, Baltimore City Office of Sustainability, Baltimore City Public Schools, Baltimore VA Medical Center, Behavioral Health System Baltimore, Blue Water Baltimore, 30+",Meike Weikert,[email],http://www.micasocialdesign.com/,External
Center for Social Development,Washington University in St. Louis,1991,"engagements in research and social innovation encompass seven primary areas: Financial Inclusion; Civic Engagement and Service; Thriving Communities; Child and Youth Development; Social Justice; Environment and Social Development; and Race, Inequality and Social Mobility.","to create and study innovations in policy and practices that enable individuals, families and communities to formulate and achieve life goals, and contribute to the economy and society. Through innovation, research and policy development, CSD makes intellectual and applied contributions in social development theory, evidence, community projects and public policy.",N/A,"*think tank, research model ","""Core Faculty""

​Michael Sherraden | CSD Founding Director
Shenyang Guo | CSD ​Research Director
​Michal Grinstein-Weiss | CSD Associate Director","Staff of 25

- Editors, Researchers, Felloews, Coordinators, Admin",,"Abt Associates
Annie E. Casey Foundation
Arthur Vining Davis Foundations​
​Atlantic Philanthropies
Bill & Melinda Gates Foundation
Consumer Financial Protection Bureau
Charles and Helen Schwab Foundation
Charles Stewart Mott Foundation
Citi Foundation 
Corporation for National and Community Service​
Danforth Foundation
Edwin Gould Foundation ​
Evelyn and Walter Haas Jr. Fund
Ewing Marion Kauffman Foundation
Fahs-Beck Fund for Research and Experimentation
Fannie Mae Foundation
(about 40 or more private and public funders)","George Warren Brown School of Social Work​
Washington University in St. Louis ​(WUSTL)
American Academy of Social Work and Social Welfare. 
Center for Social Development Asia
National University of Singapore
Centre for Social Development in Africa​ at University of Johannesburg. 
Next Age Institute​
National University of Singapore",Michael Sherraden | CSD Founding Director,,https://csd.wustl.edu/Pages/default.aspx,External
Center for Social Innovation,University of California,N/A,"Civic Engagement, Economic Mobility, Immigrant Intergration, Leadership, and Entrepreneurship ",Center for Social Innovation missio is to provide a credible research thats sparks civic leadership and policy innovation,"Research, Policy Innovation, Philantthropic Investments, ",,Karthick Ramakrishnan-Director Michelle G. Magalong-Associate Director Alton Wang-Assistant Director Cecilia Ayon-Director Loren Collingwood-Director of Cvic Engagment Francisco Pedraza-Director of Civic Engagement Group,N/A,N/A,N/A,N/A,Karthick Ramakrishnan,"[phone]
[email]

Mailing Address

Center for Social Innovation
UCR School of Public Policy
900 University Avenue
Riverside, CA 92521",http://socialinnovation.ucr.edu/,External
Center for Social Innovation,Stanford Graduate School of Business,1999,supporting Stanford faculty in their pursuit of knowledge to educate insightful leaders for social and environmental change.,"to bring social and environmental change to the world. Through research, education, and experiential learning, we strengthen the capacity of individuals and organizations to develop innovative solutions to complex problems.",#NAME?,*has an innovation center to support faculty as well,"Neil Malhotra
Louise and Claude Rosenberg Jr. Co-Director of the Center for Social Innovation
Professor of Political Economy",60 faculty,N/A,N/A,N/A,Neil Malhorta,"[email]
Center for Social Innovation
Stanford Graduate School of Business
665 Knight Way
Stanford, CA 94305
USA",https://www.gsb.stanford.edu/faculty-research/centers-initiatives/csi,External
Center for Social Innovation and Enterprise,University of New Hampshire,N/A,Social Innovation ,"The centers mission is to engage the community in social innovation, business, and public policy. ",Research,*Enterprise and business,"Fiona Wilson-Excutive Director 
William Maddocks- Initiative Director ","Faina Bukher- Program Manager 
Cathy Meyer- Promotions Assistant",#NAME?,Partners and Sponsors,"Peter T. Paul College of Business and Economics
Carsey School of Public Polic
NH EPSCoR.
Center for International Education
Social Franchise Initiative
Net Impact UNH, 
Student Environmental Action Coalition (SEAC), 
Oxfam UNH, Slow Food UNH
Trash 2 Treasure.
New Hampshire Businesses for Social Responsibility
Timberland
New Hampshire Charitable Foundation
PixelMEDIA
Alpha Loft
New Hampshire Business Review
CCA Global Partners
City of Manchester, Public Health Department
Coastal Enterprise, Inc. (CEI)
College for Social Innovation
Coca-Cola Bottling Company of Northern New England
Community Development Finance Authority (CDFA)
Dare Mighty Things
and many more ","Fiona Wilson
Center for Social Innovation and Enterprise Executive Director","The University of New Hampshire
Durham, NH 03824
[phone]",https://www.unh.edu/social-innovation/ssfi,External
CENTER FOR SOCIAL INNOVATION AND IMPACT (CSII),Rady School of Management - University of California San Diego,N/A,"promotes the development and adoption of tools and practices that have been traditionally considered unsuitable to the domain of social change. In doing so, we consider the entire scope of stakeholders—the communities being helped, social entrepreneurs, investors, funding agencies, research institutes and more. Student engagement, faculty research and cross-discipline collaborations across campus and beyond facilitate our goal—having a meaningful impact on individuals and society.","approach to social impact builds on the following principles:

-Understanding of the Problem
- Data-Driven Solutions
- Unified Impact Assessment","There are:
- Social Innovation Fellows
- BOARD FELLOWS
- SOCIAL ENTREPRENEUR IN RESIDENCE
-The Social Venture Accelerator ",combination of rigorous business thinking and entrepreneurial spirit to address the big issues and big challenges our society is facing,,,,"Carol Lazier and Family, whose $1 Million endowment","SVP San Diego
Project Concern International
MOXIE FONDATION
Rady Leading with Service
Consulate General of Israel LA",, [email].,http://rady.ucsd.edu/centers/ciid/,External
Center for Social Justice and Civic Engagement,Holy Names University,N/A,"Personal and social awareness, activism, socially responsible leadership, service and community engagement",Enrich the understanding of social issues through personal exploration and socially responsible leadership in an effort to create a culture of service at the University and within the local and global community,,,,,,,,,,http://www.hnu.edu/csjce,External
Center for Social Justice Education,University of Southern Indiana College of Liberal Arts,2009,"Education, research, and service","foster advocacy for social justice empowerment through education, research and collaboration",*Research,"*Performing research on Community awareness, social and economic injustice",Director: Dr. Wendy Turner,,N/A,N/A,N/A,N/A,,https://www.usi.edu/liberal-arts/social-justice-center,External
"Center for Social Justice Research, Teaching, and Service",Georgetown University,N/A,"activism, advocacy, service, and volunteerism",to act as a catalyst for the infusion of social justice into the breadth of life of Georgetown,Community Service,"*attending meetings within the communty, collaborating, and networking",Director: Jessica Lee Assistant Director: Whitney Maddox Assistant Director: Gina Bulet,several directors and assistant directors from the different partners and their staff,N/A,both internal and external funds from Georgetown University and the local community involvment groups and churches around,"Nalle Elementary School, DC Public Schools, Georgetown Ministry Center, Latin American Youth Center, Department of Youth Rehabilitation Services's Youth Link, Office of Campus Ministry",N/A,[email],https://csj.georgetown.edu/staff,External
Center for Sustainable Global Enterprise,Cornell,2003,Business Education,"a world-class academic institution producing and disseminating relevant knowledge for managers seeking innovative, profitable business opportunities which address global sustainability challenges and help transform the impacts of private enterprise on the world.","Education, Research",,"Director: Mark Milstein, PhD UNC
Associate Director: Monica Touesnard, MBA UNC","Director, AD, Professors, Coordinator. Faculty and Professional Affiliates","Advisory Council
10 members
CEO, Presidents, Chairmen, CoFounders",Founding donation; corporate sponsorships,"Johnson & Johnson, Atkinson Center for a Sustainable Future for research funding",Mark Milstein,[email],https://www.johnson.cornell.edu/Center-for-Sustainable-Global-Enterprise,External
Center for the Globalization of Education and Management,NYU,2015,"Education, Management",Aims to house the academic world’s most comprehensive base of knowledge on interactions that take place between countries and their implications for education and management.,Research,,"Director: Pankaj Ghemawat
Executive Director: Steven A. Altman
Associate research Scholar: Phillip Bastian
Visiting Professor: Alejandro Ruelas-Gossi","Director, ED, and scholar support",N/A,N/A,N/A,Pankaj Ghemawat,[email],http://www.stern.nyu.edu/experience-stern/about/departments-centers-initiatives/centers-of-research/center-globalization-education-management,External
Center for the Study of Social Movements,University of Notre Dame,N/A,"Education, Society","Its goal is to advance the systematic, scholarly, and scientific study of the phenomena, and to provide a forum for the discussion of methodologies, theories, and conceptual approaches acoss the disciplines of sociology, political science, social physiology, and anthropology.","Blogs, Workshops","*publishing blogs, coordinating workshops",Director: Rory McVeigh Organizer: Kraig Beyerlein Website Editor: Bryant Crubaugh and Kevin Estep,"1 director, 1 organizer, 2 website editors, faculty, and graduate students",N/A,N/A,N/A,Rory McVeigh,[email] [email] [email] [email],https://cssm.nd.edu/about/,External
Center for the Study of Women,UCLA ,1984,"research on women, sexuality, gender and women's issues","The UCLA Center for the Study of Women is an internationally recognized center for research on gender, sexuality, and women’s issues and the first organized research unit of its kind in the University of California system. Though CSW is funded by the Division of Social Sciences, it serves the entire university.","The center conducts: research projects, engages in community building, events, publications as well as issues awards and grants.",*completely dedicated to the study women's issues ,"Rachel C. Lee - Director
Sarah Haley - Associate Director
","Director
Assoc. Dir
Sen. Faculty Research Assoc.
CSW Advisory Committee Chair
3 more admin staff
2 adjunct profs
3 grad student researchers
4 undergrad assistants",40+ professors and professionals,"defines the various ways they grant funding, but not how they are funded ",N/A,Rachel Lee,"Main Office: [phone]
Main E-mail: [email]",https://csw.ucla.edu/publications/womens-social-movement-activities-in-los-angeles/,External
Centre for the Study of Social and Political Movements ,University of Kent,1992,#NAME?,"bring together work on a variety of contemporary forms of social and political movements and collective action, with some emphasis upon environmental movements.",#NAME?,"*social and political movements and collective action, with some emphasis upon environmental movements",N/A,"5 Professors/Lecturers
1 Research Associate","External associates
Dieter Rucht (Science Centre Berlin [WZB])
Mario Diani (Universtá di Trento);
Eugene Nulman (Birmingham City University)
Matthew Ogilvie (Canterbury Christ Church University)
Clare Saunders (University of Exeter)
Nikos Sotirakopoulos (Loughborough University)",N/A,"Social Science Research Centre in Berlin (WZB), the Centre d'Etude des Mouvements Sociaux in Paris , and through active participation in the European Consortium for Political Research and the Research Committees of the ISA and ESA.",Professor Christopher Rootes (maybe),"
Centre for the Study of Social and Political Movements,
School of Social Policy, Sociology and Social Research
Cornwallis Building
University of Kent,
Canterbury, 
Kent CT2 7NF
Telephone: [phone]
Fax: [phone] 
Email: [email]",https://www.kent.ac.uk/sspssr/research/centres/socpolmovement/index.html,External
Community Research Center,Grand Valley State University,1992,"guide nonprofits, foundations, institutions, and neighborhood groups in using data to do good. With customized tools and research services designed for your needs, we can help you collect and interpret national and local data. Working with our partners, we share this original research for use in awareness building, local and regional decision making, program evaluation, and more.","university-based center leading a systems-based, comprehensive approach to serving nonprofits, foundations, and others seeking to transform their communities for the public good. We envision highly valued, effective philanthropy, equipped with expanded knowledge and resources to advance the public good and transform communities.","professional development services, courses and trainings, philanthropic tools, and more, support:
-Effective Philanthropy: Helping donors and foundations adopt best practices in their careers and organizations
-Strong Nonprofits: Helping nonprofit organizations strengthen their teams, tools, and thinking for better impact
-Informed Community Change: Guiding nonprofits, foundations, institutions, and neighborhood groups in using data to do good",*they provide data support and collections expertise,"Kyle Caldwell M.A. | Executive Director
Matthew Downey | Program Director
Beverly Grant | Associate Director
Teri Behrens | Dir of Institute for F&D L
Tory Martin | Dir of Comms and Engagement","Staff of 30 
Philanthropy Assistant
Project Coordinator
Research Fellow
Unit Coordinator
Finance Manager
Senior Research Fellow
Research Scholar
Program Manager
Senior Database Administrator
Web Developer",N/A,"Kellogg Foundation
Frey Foundation","Council of Michigan Foundations
Michigan Community Service Commission
Michigan Nonprofit Association",Kyle Caldwell,"Dorothy A. Johnson Center for Philanthropy
201 Front Ave. SW
Grand Rapids, Michigan 49504

Phone: [phone]
Email: [email]",http://johnsoncenter.org/event/bbll092816/,External
