external_center_name,university_affiliation,est,focus,mission,operational_structure_activities,differentiators,leadership_composition,team_structure,external_board,funding_model,partners_networks,lead,contact,link,sheet
Confluence Center for Creative Inquiry ,Univ. of Arizona,2010,"provides a physical and intellectual home for the arts, humanities, and social sciences. We endeavor to nurture interdisciplinary synergies across campus communities to promote the development of a dynamic intellectual environment.","The Confluencenter for Creative Inquiry serves as a campus-wide research institute dedicated to innovative inquiry across all disciplines. Confluencenter’s programming demonstrates a commitment to the artistic and scholarly endeavors of faculty and students in the colleges of Fine Arts, Humanities and Social and Behavioral Sciences. ","The Innovation Farm program was designed 1) to encourage networks of interdisciplinary scholars as “working groups” and 2) to support innovative projects that enhance scholarly and artistic life at the University of Arizona. 

Working groups include faculty from the colleges of Fine Arts, Humanities, Social and Behavioral Sciences, and other colleagues from both the university and the community.","*fine arts, humanities","
Javier Duran | Director ","Emma Buck | Events Coordinator
Margaret Preston Madriz | Administrative Assistant Andrea Garcia Brown | Undergraduate Student Riccy Partida | Undergraduate Student
Yunde Qian | Undergraduate Student","Anne H. Betteridge 
Jackson Boelts 
Bryan Carter
Sonia Colina
Ken S. McAllister 
Teresa Moreno 
Alfred J. Quiroz","Confluence Circle members
Ken McAllister
Bill and JoAnna Westcott


also gives out funding for various projects through n application process",N/A,Javier Duran | Director,"[phone] 
[email]
The University of Arizona 
Confluencenter for Creative Inquiry
 P.O. Box 210302
Tucson, AZ 
85721-0302",https://confluencenter.arizona.edu/,External
Creative Destruction Lab @ NYU,NYU,2018,"Entrepreneurship, business","CDL-NYC is a nine month program for science- and technology-based, massively scalable, startups. The program seeks to maximize the probability of startup success by providing ventures intensive mentorship, access to investors, and execution support.",Venture development,,N/A,N/A,N/A,N/A,University of Toronto’s Rotman School of Management,,[email],http://www.stern.nyu.edu/experience-stern/about/departments-centers-initiatives/centers/creative-destruction-lab-nyc,External
Cross Cutting Initiative,Columbia,N/A but at least 2006,Sustainability,The Cross-Cutting Initiative (CCI) aims to facilitate studies of complex problems in the field of sustainable development that require bridging disciplines. The CCI strives to achieve new insights into intrinsically cross-disciplinary problems and to enable solution-oriented outcomes.,"Research, Policy, Education",Offer seed grants to Columbia students,"Peter Schlosser, CCI director ",N/A,"Steering Committee (14)
Peter Schlosser, Chair
Steven A. Cohen, Ex Officio
with 12 others leading each sector",N/A,Depends on who seed grants are given to,Peter Schlosser,[email],http://www.earth.columbia.edu/articles/view/61,External
Doerr Center for Social Justice,Saint Louis University,1996,promotes long- range solutions to social problems through education and research,Enlighten students of social problems,"Research, Education",hosting annual events. inviting keynote speakers,Director: Dr. Don Linhorst  Professors: Dr. Marla Berg- Weger and Dr. Susan Tebb Assistant Professors: Dr. Jesse Helton and Dr. Monica Matthieu,"1 Director, 2 Professors, 2 Assitant Professors",N/A,independently funded,N/A,N/A,"Saint Louis University 1 N. Grand Blvd. St. Louis, MO 63103 USA 1-[phone]",https://www.slu.edu/public-health-social-justice/reserch/centers_institutes/center_doerr.php,External
Feerick Center for Social Justice,Fordham University,2006,"works with students, alumni, lawyers, and community volunteers to connect low-income New Yorkers to the legal resources they need and cannot afford. We train law students and others to engage in social change efforts.",The center's establishment reflects the Law School's long tradition of and committment to legal education in the service of others.,"A variety of pro bono and volunteer programs
Academic courses, including a dedicated Social Justice Clinic
Innovative social justice initiatives
Legal and policy research
A series of conferences and lectures",*Program development,"John D. Feerick - Founder and General Counsel
Elizabeth B. Cooper - Faculty Director ","Staff:
Dora Galactos
Robert J. Reilly 
Fern Schair
Derek Hackett

Fellow:
Elizabeth Perez, Class of 2017

","Honorable Denny Chin – United States Court of Appeals for the Second Circuit
Kevin J. Curnin, Esq. – Partner and Director of Public Service Project, Stroock & Stroock & Lavan LLP
Bruce A. Green (Ex Officio) – Louis Stein Professor of Law, Fordham University School of Law; Director, Louis Stein Center for Law and Ethics, Fordham University School of Law
Peggy A. Healy, Esq. – Senior Vice President, Covenant House
Constantine N. Katsoris, Wilkinson Professor of Law, Fordham University School of Law
Mary Ellen Kris, Esq. – Consultant, United Methodist General Board of Global Ministries
Maura Kathleen Monaghan – Partner, Debevoise & Plimpton LLP
Jacqueline Nolan-Haley (Ex Officio) – Professor of Law, Fordham University School of Law; Director, Fordham ADR & Conflict Resolution Program
Rev. Joseph A. O’Hare, SJ – President Emeritus, Fordham University
and many more ",N/A,Americorp ,Fern Schair,"Feerick Center for Social Justice of Fordham School of Law 150 West 62nd St, 7 Floor, New York, NY 10023                [email]",https://www.fordham.edu/info/23201/about_us,External
George Warren Brown School of Social Work Center for Social Development,Washington University St.Louis,1991,Social Development,The Center for Social Develment's mission is to make and study policy that helps families and the community to make goals and contribute to society and the economy,"Research, Education, Policy Development","*innovation, research, policy development",Michael Sherraden- Founding Director Shenyang Guo- Research Director Michael Grinstein-Weiss- Associate Director,N/A,N/A,Partners,"Annie E. Casey Foundation
Arthur Vining Davis Foundations​
​Atlantic Philanthropies
Bill & Melinda Gates Foundation
Consumer Financial Protection Bureau
Charles and Helen Schwab Foundation
Charles Stewart Mott Foundation
Citi Foundation 
Corporation for National and Community Service​
Danforth Foundation
Edwin Gould Foundation ​
Evelyn and Walter Haas Jr. Fund
Ewing Marion Kauffman Foundation
Fahs-Beck Fund for Research and Experimentation
Fannie Mae Foundation
Ford Foundation 
Jim Casey Youth Opportunities Initiative
John D. and Catherine T. MacArthur Foundation 
Joyce Foundation 
JPMorgan Chase Foundation
Richard and Rhoda Goldman Fund
Rockefeller Foundation
many more ",Michael Sherraden,"One Brookings Drive
Campus Box 1196
St. Louis, MO 63130 P [phone]
F [phone]",https://csd.wustl.edu/Social-Innovation-Partnerships/Pages/SIPartnerships.aspx,External
Global Impact Collaboratory ,Arizona State University,N/A,#NAME?,"mission is to ensure development programs have the best possible evidence to create meaningful, measurable change. Lack of sound data that is cost-effective and timely impairs effective design of activities as well as identification of project results.",#NAME?,"*strategies for monitoring, evaluation, and learning (MEL)
*brings together directors from related orgs","Alexandra Brewis Slade | Co-Director GIC
Peggy Ochandarena | Co-Director GIC 
Roseanne Schuster | Director of MEL
Amber Wutich | Director, Center for Global Health","-Marcia Nation | Owner and Principal, Nation Evaluation Consulting
-H. Russell Bernard | Director and Professor, Institute for Social Science Research -Arizona State University
-Daniel Hruschka, Associate Director, School of Human Evolution and Social Cha",N/A,N/A,N/A,"Alexandra Brewis Slade | Co-Director GIC
Peggy Ochandarena | Co-Director GIC","[email]
[phone]
 ",https://shesc.asu.edu/centers/global-impact-collaboratory,External
Global Leadership Matrix @ Columbia,Columbia,2011,"Management, Research","A research and education initiative that aims to disseminate, collect and create a body of information on global leadership. GLeaM's mission is to advance and promote understanding of leadership in a global context.","Research, Education",*free-content website that delivers the latest insights on leadership and offers sophisticated tools for individuals to assess and improve aspects of their leadership ability.,"Faculty Director: Sheena Iyengar
Director, Jeffrey Lagomarsino","2 directors, with support from faculty in the business school",N/A,N/A,Nonprofits; MacArthur Foundation,Sheena Iyengar,[email] ,https://www8.gsb.columbia.edu/,External
Innovation and Policy Initiative,Insead,2010,"Business, policy",become a leading resource and knowledge hub on the role of government in fostering innovative activities in businesses and the wider community.,Education,"*Direct ties to Middle East, governments",Executive Director: Dr. Sami Mahroum,ED supported by 5 fellows,N/A,N/A,Abu Dhabi's: Education Council; Dept. of Economic Development; Center for Economic Knowledge; Competitiveness Office,Sami Mahroum,[email],https://centres.insead.edu/innovation-policy/,External
Innovation Center ,Regis University,N/A,"about ideas PLUS putting those ideas into actions by creating partnerships, platforms, products and affecting policies.","seeks to bring together students, faculty, alumni, and the community to design critical, creative and systems solutions for our curriculum and the complex challenges of today's world.","*researching and developing business ideas that are society conscious
*seed funding ","*shape tank – a space where you can practice, learn, and apply the meta-principles of design (humility, human observation skills, collective and additive thinking, creativity) to any idea.

*business school plus curriculum - a curriculum intentionally designed to build grit, will, perseverance, and a desire for social change. The plus is teaching that enables empathy, cultural competence, and critical and systems thinking as the learning outcomes alongside the business content of today.","Ken Sagendorf
Professor and Director",N/A,N/A,N/A,N/A,Ken Sagendorf,"p: [phone]
e: [email]",https://www.regis.edu/CBE/Centers/Innovation.aspx,External
Innovation Insights Hub,"University of the Arts, London",2010,"business, technology and society",Hub connects insights and ideas from creative research and practice to contemporary challenges resulting in innovative outcomes for society and business.,"Education, Research","*Across UAL
*Exploring design/art and business/innovation
*Offer connector events, challenges/sprints, training and short courses ","Director: Lucy Kimbell - no degrees listed, but was AHRC research fellow in Policy Lab, Clark fellow in design leadership at Said Business School, University of Oxford
Assistant: PhD Student","Director and project assistant for the overall center; project managers and coordinators for each research focus
*3 projects with various funding and organizations inputs","ADVISORY Group
Dr Jamie Brassett, course leader MA Innovation Management, Central Saint Martins
Dr Marc Ventresca, Said Business School, University of Oxford
Ben Reason, Founding partner, livework
Emanuela Vartolomei, AllStreet",N/A,N/A,Lucy Kimbell,[email],http://www.arts.ac.uk/research/ual-research-centres/innovation-insights-hub/,External
Institute for Social Innovation,Fielding Grauate University,1974,Social Innovation,"We provide exemplary interdisciplinary programs within a distributed and relational learning model grounded in student-driven inquiry and leading to enhanced knowledge. This community of scholar-practitioners addresses personal, organizational, societal, ecological, and global concerns in pursuit of a more just and sustainable world.","Education, Research","*publications written, awards won, human development",Ruttanatip Chonwerawong-Dean of Student Development Lias Lewis-Vice President Gerald Porter-Provost/Senior Vice President Katrina Rogers-President Steven Schapiro-Dean of Academic Affairs Orlando Taylor-VP of Strategic Intiatives and Research ,N/A,Board of Trustees,N/A,N/A,Katrina S. Rogers,"2020 De la Vina Street 
Santa Barbara, California [phone]
[phone]",http://www.fielding.edu/our-programs/institute-for-social-innovation/,External
Institute for Social Innovation,Carnegie Mellon University,2006,"Social Innovation, Entrepreneurship",To give students the ability to launch new business and policy ideas that benefit socially. ,"Research, Policy Development","*multidiscipliary, entrepreneurship",Tim Zak-Director ,,N/A,N/A,N/A,,"5000 Forbes Ave, Hamburg Hall, Pittsburgh, PA [phone] · [phone]",https://www.heinz.cmu.edu/institute-for-social-innovation/,External
Institute for Social Science Research,UMass Amherst,," social science research through four areas of strategic focus: 1) research methods instruction, 2) building interdisciplinary connections, 3) research project support, and 4) promoting social science visibility.","works to build a collaborative space for researchers, faculty, and graduate students to explore ideas together, to obtain support for their research, and to promote the findings of innovative social science research through communication and outreach."," We offer a strategic range of methodology workshops, seminars on research issues, research consultation, and support for proposal writing and grant administration.",*coordinates faculty funding ,"Laurel Smith-Doerr
Director of ISSR, Professor of Sociology
ISSR

Henry Renski
Associate Director, ISSR and Associate Professor
Department of Landscape Architecture & Regional Planning","Jessica Pearlman
Research Methodologist
ISSR

Karen Mason
Grants, Personnel and Budget Manager
ISSR

Gretchen Gano
Grants Development Social Scientist
ISSR

Elisa Martinez
Program Assistant
ISSR","Marjorie Aelion
Michael Ash
Michelle Budig
Krista Harper
John Kingston
Barbara Krauthamer
Jennifer Lundquist
Thomas P. Moliterno
Sharon Rallis
Darrel Ramsey- Musolf
Brian Schaffner
John Spraggon","LYNDE AND HARRY BRADLEY FOUNDATION
CARNEGIE CORPORATION OF NEW YORK
CARTHAGE FOUNDATION 
ANNIE E. CASEY FOUNDATION 
CENTER FOR GLOBAL PARTNERSHIP (C/O JAPAN FOUNDATION)
CHIANG CHING-KUO FOUNDATION FOR INTERNATIONAL SCHOLARLY EXCHANGE
CHRISTENSEN FUND 
COMPTON FOUNDATION
DORIS DUKE CHARITABLE FOUNDATION
EARHART FOUNDATION
FORD FOUNDATION 
FOUNDATION FOR CHILD DEVELOPMENT
GRAHAM FOUNDATION FOR ADVANCED STUDIES IN THE FINE ARTS 
WILLIAM T. GRANT FOUNDATION
HARRY FRANK GUGGENHEIM FOUNDATION
JOHN SIMON GUGGENHEIM FOUNDATION
WILLIAM AND FLORA HEWLETT FOUNDATION
HOROWITZ FOUNDATION 
and many more ",N/A,Laurel Smith-Doerr,"E22 Machmer Hall
University of Massachusetts
Amherst, MA 01003
 
Phone: [phone]
Fax: [phone]
 
Email: [email]",https://www.umass.edu/issr/,External
Keller Center,Princeton,2005 (renamed from Center of Innovation in Engineering Education),"Design, technology, innovation","The Keller Center's mission is to educate leaders for a technology-driven society, by innovating education and fostering entrepreneurship, innovation and design",Education,"*makerspace, accelerator","Director: Margaret Martonosi
Executive Director: Cornelia Huellstrunk
Associate Director, Outreach: Lilian Tsang ","Director; ED; Associate Director; Program Managers, Coordinators, Admin staff support",,Donations,N/A,Margaret Martonosi,[email],https://kellercenter.princeton.edu/,External
LSE Enterprise,London School of Economics,N/A,"business, enterprise, consulting",We provide in-house venture development services to LSE academics looking to commercialise their intellectual property and increase their impact.,Venture development,*bring benefit to LSE through commercial activities,N/A,N/A,"They are an independent Ltd, with a board, but they are not listed. ",N/A,N/A,N/A,N/A,http://www.lse.ac.uk/business-and-consultancy,External
Marshall institute,London School of Economics,2015,"public-private partnerships, education","aims to increase the impact and effectiveness of private action for public benefit through research, teaching and convening.","Education, Research","*ensuring that private orgs fufill their duty to the public
*providing entrepreneurs with support","Director: Stephen Chambers, Previously @ Skoll Center, Said business school; Masters at Oxford
Research Director: Nava Ashraf, PhD Econ at Harvard
Teaching Director: Jonathan Roberts, PhD from LSE","Director, with directors of research and teaching. Supported by fellows, assistants, professors.",N/A,Founding gift of £30 million donation from Paul Marshall,N/A,Stephan Chambers,"[email]
 [email]",http://www.lse.ac.uk/Marshall-Institute,External
Michigan Ross Center for Social Impact,University of Michigan,2014,"Social innovation, Nonprofit/Public Management, Social Enterprise/Entrepreneurship, Social Funding,Education Management, International Development, Comunity/Economic Development, Sustainability, Public Health",To prepare and inspire leaders to address complex social challenges.,"Research, Education",*workshops,Matthew Kelterborn-Program Director Glenn Bugala-Marketing Manager Ali Kruger-Community Bulider Ruedee Vance-Administrative Coordinator,Here,N/A,Partnerships,Campus and Community Partners,,"Center for Social Impact
700 E. University, Kresge Hall
3rd Floor West, Suite K3510
Ann Arbor, Michigan [phone]
 [phone] |  [email]
",http://socialimpact.umich.edu/,External
"MIT Institute for Data, Systems, Society",MIT,2015,"data, statistics","IDSS's works to advance analytical methods in information and decision systems; statistics and data science; and the social sciences, and to apply these methods to address complex societal challenges","Education, Research","*Data driven across disciplines
*Looking at resiliency and risk as well as systems and sustainability","Director: Munther Dahleh - Electrical Engineering background, professor
Deputy Director: Alberto Abadie - Prof. Economics; PhD in econ from MIT
Associate Director: Ali Jabadbaie
Associate Director: John Tsitsikils, PhD MIT electrical engineering
","Director, 2 deputy directors, and heads of each specialty
Supported by PhD/graduate students, research fellows, admin staff","Advisory Council
12 members
VP Foxconn, Managing Director GE Ventures, Director of Democrats for Ed Reform, Triad Capital Mgmt, CEOs, CFOs, Founders, Venture Capitalist,",N/A,"Booz Allen Hamilton, Reuters, World Quant",Munther Dahle,[email],https://idss.mit.edu/about-us/,External
MIT Media Lab,MIT,1985,"design and technology, multimedia",Media Lab researchers design technologies for people to create a better future.,"Reseach, inventions","*Inventions including electronic ink, 3D digital holographic imaging, One Laptop per Child
*Many spin off companies","Director: Joi Ito - N/A; Honorary Doctorate from The New School
Director of Operations and Strategy: Barak Berkowitz
Director of Computing: Michail Bletsas
Director of HR: Martha Collins
Director of Communications: Jennifer McDonald
Director of Facilities: Jessica Tsymbal
Degrees include: M. Arch from MIT, MS Journalism from Colombia, JD NYLaw, MS Computer Engineering BU","Director, with support directors of Operations, Computing, HR, Comms, and Facilities. Professor of Media and Sr. Research Scientist. Support from faculty and graduate fellows, coordinators and project managers","Advisory Council of 37 members:
Senior Curator, MoMA; Clinical Professor at Georgetown; Vice Chair, GE; Founders; Authors; Musicians; Dean of Harvard Law; etc.",Almost enitrely corporate sponsorship. Some funding through traditional government research grants,"Panasonic, Samsung. Many many more listed here.",Joi Ito,[email],https://www.media.mit.edu/,External
Princeton Entrepreneurship Council,Princeton,2015,education and entrepreneurship,the advisory and coordination body on entrepreneurship programs at Princeton University. ,Venture development,*links all Princeton entrepreneurship pieces,"Executive Director: Anne-Marie Maman
Program Manager: Lauren Bender
Alumni Outreach/Engagement: Donald Seitz","ED; One each of Program Manager, Admin, Marketing, Tech, Interns. Supported by Committees and task forces ",N/A,N/A,All princeton related groups,Anne Marie Maman,[email],https://entrepreneurs.princeton.edu/,External
Rustandy Center for Social Sector Innovation,University of Chicago Booth School Business,N/A,Social Impact Research,"The Rustandy Center main mission is to do reseach on social and The Rustandy Center for Social Sector Innovation is the destination for people committed to tackling complex social and environmental problems. As Chicago Booth’s social impact hub, we build on the school’s grounding in business fundamentals with experiential learning and research. Through programs and events in social innovation and social enterprise, we equip our community with the knowledge and tools to positively impact humanity.enviomental factors all while giving back to the Chicago comunity. ","Research, Education","*multidisciplinary approach, experience-based learning",#NAME?,"4 Leads
Staff:
Ally Batty
Associate Director, Marketing And Communications 

Sarah Dougans
Associate Director, Programs

Will Gossin
Senior Associate Director

Salma Nassar
Associate Director, Research Initiatives 

Erica Phillips
Senior Associate Director

Gina Potthoff
Assistant Director, Marketing And Communications

Fern Ramoutar
Research Professional

Cortney Robinson
Associate Director, The Hong Kong Jockey Club Programme On Social Innovation

Charisma Thapa
Research And Marketing Manager

","Advisory Council

Arthur Bilger, ’77, Managing Member, Shelter Capital Partners LLC
Keith Breslauer, ’88, Founder and Managing Director, Patron Capital Ltd.
Jessica Droste Yagan, CEO, Impact Engine
John Edwardson, ’72, Chairman, Advance Illinois, and Retired Chairman and CEO, CDW
Sunil Garg, AB ’89, MBA ’00, Energy Solutions Leader, Uptake
Rich Hoops, ’00, Cofounder, Impact Hub Boulder
Susan Kelly, ’96, Director, The Art of Youth Foundation
Irving Levin, AB ’76, MBA ’77, Chairman, Genesis Financial Solutions
Trinita Logue, Member, Board of Managers, Arc Chicago LLC
Judy Maley, ’84, Social Enterprise Advisor
Luis Miranda, ’89, Past President and CEO, IDFC Private Equity
 and many more ","Donors

TANDEAN RUSTANDY, ’07 (AXP-6)
JOHN EDWARDSON, ’72
RON TARRSON, ’72 (XP-31)",N/A,#NAME?,"The Rustandy Center for Social Sector Innovation
The University of Chicago Booth School of Business
5807 S. Woodlawn Ave.
Chicago, Illinois 60637

[phone]
[email]",https://www.chicagobooth.edu/research/rustandy/,External
School for Social Innovation ,"
Boston College School of Social Work ",N/A,Social Service,"The Center for Social Innovation fosters effective, sustainable social innovations that enhance social justice by promoting ""innovation from within"". We strive to build capacity within the social sector by preparing tomorrow’s social service leaders, promoting the capacity of existing social service agencies to respond to current and future social issues, and building the evidence-base for social innovation.","2 Co-Directors: 
Stephanie Cosner Berzin, Ph.D &
Tiziana Dearing 
Assistant Director: Olivia Mathews","*promoting the capacity of existing social service agencies to respond to current and future social issues
*operates a social innovation practice lab","2 Co-Directors: 
Stephanie Cosner Berzin, Ph.D &
Tiziana Dearing 
Assistant Director: Olivia Mathews","2 Co-Directors, 
1 Assistant Director",N/A,,,,"[email]
[phone]
[email]
[email]
[phone]
                                 
Boston College
Center for Social Innovation
School of Social Work
140 Commonwealth Avenue
Chestnut Hill, MA 02467
[email]",http://www.bc.edu/schools/gssw/csi/about.html,External
Skoll Centre for Social Entrepreneurship,Oxford,2003,business and entrepreneurship,Advancing social innovation for transformational change,"Education, Ventures","*a social impact centre within Saïd Business School
*partners with the Skoll Foundation","Director: Dr. Peter Drobac, Executive Director of the University of Global Health Equity (UGHE); MD Harvard","Director, supported by project managers, coordinators, fellows, professors",N/A,N/A,LSHTM; Skoll Foundation,Dr Peter Drobac,[email],https://www.sbs.ox.ac.uk/faculty-research/skoll,External
Social Innovation at the Swearer Center,Brown University,,,"provides opportunities for students, alumni and community partners to explore social innovation, sparks new relationships and inspires new ideas for social change. Social innovation can be done in and through new social ventures, social movements, community organizing, social policy change, organizational change and intraprenurship and other modes of social change.  ",,"*social entrepreneur in residence - serve as an educator, advisor, and convener within the social innovation community at Brown. This includes teaching a course that introduces students to the theory of social innovation, adapted to reflect the work of each social entrepreneur; advising students through individual mentorship and holding regular campus office hours; and developing a project of personal interest leveraging the resources and expertise at Brown. This residency is anticipated at 80% time, four days per week.","1 Executive Director
1 Program Manager",,,,"Ashoka U
Changemaker Campus
Seeds of PEACE Gather Fellowship",,"Brown University
25 George St.
Box 1974
Providence, R.I. 02912 
[phone]
[email]",https://www.brown.edu/academics/college/swearer/initiatives/social-innovation-initiative/25,External
Social Innovation Center,Insead,N/A,Business education,"promote a non-dogmatic learning environment that brings together people, cultures and ideas from around the world, changing lives, and helping transform organisations through management education.",Education,,"Academic Directors in:
Social Impact - Jasjit Singh
Humanitarian Research - Luk Van Wassenhove
CSR and Ethincs - Craig Smith
Executive Director: Luke Disney","3 Academic Directors, Executive Director, with support from faculty, admin,  and students",N/A,"Individual donors; corporate sponsors like COMARCO, Dreyfus Sons, Apax",Wharton; Net Impact; ,Luke Disney,[email],https://centres.insead.edu/social-innovation/who-we-are/team.cfm,External
Social Innovation Centre,INSEAD,,"brings together and enhances the academic expertise of a diverse group of leading INSEAD research teams. While some focus on challenges and opportunities for mainstream business, others concentrate on the application of business concepts for tackling global issues. Please find below the contact details of the Faculty members of our Research Groups & Initiatives, Visiting Professor, Emeritus Professor, Executives in Residence, Visiting Scholars and Visiting Researchers.","aims to develop innovative business models across Corporate Social Responsibility & Ethics, Humanitarian Research, Social Entrepreneurship and Sustainability.","cross-disciplinary research, education, projects and engagement in the area of Business in Society.
The Centre aims to develop innovative business models across Corporate Social Responsibility & Ethics, Humanitarian Research, Social Entrepreneurship and Sustainability","*believes successful businesses can't exist in failing societies 
*International partnerships","Corporate Social Responsibility and Ethics
N. Craig Smith (UK) 
Academic Director, CSR and Ethics Research Area

	
Humanitarian Research
Luk N. Van Wassenhove (Belgium) 
Academic Director, Humanitarian Research Group

	
Social Impact
Jasjit Singh (India)
Academic Director, Social Impact Initiative","3 Academic Directors
10 Associated Faculty
3 Research Fellows
2 Research Associates
1 Research Intern
1 Research Editor/Writer
4 Admin ",N/A,"Gives funding to various indiduals, organizations as awards for Social Innoation Centre; CorporateSocial responsibility and ethics; Humanitarian Research Group","Wharton School; University of Pennsylvania
Initiative for Global and Environmental Leadership
Pepal Programme
INDEVO/Net Impact
Energy Club
Environment and Business Club
UN Global Compact’s Principles for Responsible Management Education",,"INSEAD Social Innovation Centre
Europe Campus

Boulevard de Constance
77305 Fontainebleau Cedex
France

Tel: [phone] 89/ [phone] 16
Fax: [phone] 66
Email: [email]",https://centres.insead.edu/social-innovation/who-we-are/,External
